,title,year,rating,metascore,gross,votes
0,Avatar,2009,7.9,83.0,760507625.0,1326223.0
1,Avengers: Endgame,2019,8.4,78.0,858373000.0,1152470.0
2,Titanic,1997,7.9,75.0,659325379.0,1198617.0
3,Star Wars: Episode VII - The Force Awakens,2015,7.8,80.0,936662225.0,938755.0
4,Avengers: Infinity War,2018,8.4,68.0,678815482.0,1099025.0
5,Spider-Man: No Way Home,2021,8.2,71.0,804747988.0,773978.0
6,Jurassic World,2015,6.9,59.0,652270625.0,650377.0
7,The Lion King,2019,6.8,55.0,543638043.0,249655.0
8,The Avengers,2012,8.0,69.0,623279547.0,1402398.0
9,Avatar: The Way of Water,2022,7.8,67.0,659682302.0,306248.0
10,Furious 7,2015,7.1,67.0,353007020.0,395141.0
11,Top Gun: Maverick,2022,8.3,78.0,718732821.0,535990.0
12,Frozen II,2019,6.8,64.0,477373578.0,177715.0
13,Avengers: Age of Ultron,2015,7.3,66.0,459005868.0,874037.0
14,Black Panther,2018,7.3,88.0,700059566.0,789763.0
15,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,381011219.0,887624.0
16,Star Wars: Episode VIII - The Last Jedi,2017,6.9,84.0,620181382.0,639832.0
17,Jurassic World: Fallen Kingdom,2018,6.1,51.0,417719760.0,322603.0
20,Incredibles 2,2018,7.6,80.0,608581744.0,303519.0
21,The Fate of the Furious,2017,6.6,56.0,226008385.0,236646.0
22,Iron Man Three,2013,7.1,62.0,409013994.0,859835.0
23,Minions,2015,6.4,56.0,336045770.0,243616.0
24,Captain America: Civil War,2016,7.8,75.0,408084349.0,799265.0
25,Aquaman,2018,6.8,55.0,335061807.0,482682.0
26,The Lord of the Rings: The Return of the King,2003,9.0,94.0,377845905.0,1863607.0
27,Spider-Man: Far from Home,2019,7.4,69.0,390532085.0,504168.0
28,Captain Marvel,2019,6.8,64.0,426829839.0,569712.0
29,Transformers: Dark of the Moon,2011,6.2,42.0,352390543.0,414290.0
30,Jurassic Park,1993,8.2,68.0,402453882.0,1000373.0
31,Skyfall,2012,7.8,81.0,304360277.0,704136.0
32,Transformers: Age of Extinction,2014,5.6,32.0,245439076.0,318237.0
33,The Dark Knight Rises,2012,8.4,78.0,448139099.0,1720768.0
35,Star Wars: The Rise Of Skywalker,2019,6.5,53.0,515202542.0,459093.0
36,Toy Story 4,2019,7.7,84.0,434038008.0,256755.0
37,Toy Story 3,2010,8.3,92.0,415004880.0,844750.0
38,Pirates of the Caribbean: Dead Man's Chest,2006,7.3,53.0,423315812.0,728288.0
39,Rogue One: A Star Wars Story,2016,7.8,65.0,532177324.0,648416.0
40,Aladdin,2019,6.9,53.0,355559216.0,271362.0
41,Pirates of the Caribbean: On Stranger Tides,2011,6.6,45.0,241063875.0,535407.0
42,Despicable Me 3,2017,6.2,49.0,264624300.0,139868.0
43,Finding Dory,2016,7.3,77.0,486295561.0,282212.0
